# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class android.support.v7.widget.TestActivity { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.KDB.shutupdrive.BootCompletedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.KDB.shutupdrive.CarMode { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.KDB.shutupdrive.GPSAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.KDB.shutupdrive.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.KDB.shutupdrive.PackageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.KDB.shutupdrive.Settings { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.KDB.shutupdrive.SpeedService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.KDB.shutupdrive.Splash { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.KDB.shutupdrive.TestMain { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.KDB.shutupdrive.Tutorial1 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.KDB.shutupdrive.Tutorial2 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.KDB.shutupdrive.Tutorial3 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.KDB.shutupdrive.Tutorial4 { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.KDB.shutupdrive.text { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/new_layout.xml #generated:8
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/new_layout.xml #generated:60
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.purplebrain.adbuddiz.sdk.AdBuddizActivity { <init>(...); }

